polygon_type,n,algorithm,run,time_ms,reflex_count,triangles
convex,100,reflex,0,0.009163,0,98
convex,100,earcut,0,0.250598,0,98
convex,100,reflex,1,0.009154,0,98
convex,100,earcut,1,0.061262,0,98
convex,100,reflex,2,0.013447,0,98
convex,100,earcut,2,0.054982,0,98
convex,100,reflex,3,0.009097,0,98
convex,100,earcut,3,0.058575,0,98
convex,100,reflex,4,0.009064,0,98
convex,100,earcut,4,0.076193,0,98
convex,500,reflex,0,0.025905,0,498
convex,500,earcut,0,0.647394,0,498
convex,500,reflex,1,0.039712,0,498
convex,500,earcut,1,0.176493,0,498
convex,500,reflex,2,0.028097,0,498
convex,500,earcut,2,0.732976,0,498
convex,500,reflex,3,0.021503,0,498
convex,500,earcut,3,0.343026,0,498
convex,500,reflex,4,0.023414,0,498
convex,500,earcut,4,0.389731,0,498
convex,1000,reflex,0,0.098749,0,998
convex,1000,earcut,0,0.497246,0,998
convex,1000,reflex,1,1.54485,0,998
convex,1000,earcut,1,0.469315,0,998
convex,1000,reflex,2,0.063653,0,998
convex,1000,earcut,2,0.325983,0,998
convex,1000,reflex,3,0.048672,0,998
convex,1000,earcut,3,0.381933,0,998
convex,1000,reflex,4,0.027316,0,998
convex,1000,earcut,4,0.36234,0,998
convex,2000,reflex,0,0.044221,0,1998
convex,2000,earcut,0,0.916034,0,1998
convex,2000,reflex,1,0.06246,0,1998
convex,2000,earcut,1,0.299626,0,1998
convex,2000,reflex,2,0.042605,0,1998
convex,2000,earcut,2,0.30003,0,1998
convex,2000,reflex,3,0.025689,0,1998
convex,2000,earcut,3,0.64474,0,1998
convex,2000,reflex,4,0.02475,0,1998
convex,2000,earcut,4,0.297344,0,1998
convex,5000,reflex,0,0.142879,0,4998
convex,5000,earcut,0,1.46674,0,4998
convex,5000,reflex,1,0.188362,0,4998
convex,5000,earcut,1,0.583653,0,4998
convex,5000,reflex,2,0.146055,0,4998
convex,5000,earcut,2,0.61391,0,4998
convex,5000,reflex,3,0.096851,0,4998
convex,5000,earcut,3,0.605569,0,4998
convex,5000,reflex,4,0.118019,0,4998
convex,5000,earcut,4,0.970368,0,4998
convex,10000,reflex,0,0.237573,0,9998
convex,10000,earcut,0,1.30365,0,9998
convex,10000,reflex,1,0.117085,0,9998
convex,10000,earcut,1,1.11329,0,9998
convex,10000,reflex,2,0.252846,0,9998
convex,10000,earcut,2,4.95944,0,9998
convex,10000,reflex,3,0.335179,0,9998
convex,10000,earcut,3,3.97238,0,9998
convex,10000,reflex,4,0.128808,0,9998
convex,10000,earcut,4,1.13579,0,9998
convex,20000,reflex,0,0.270277,0,19998
convex,20000,earcut,0,3.31853,0,19998
convex,20000,reflex,1,0.277579,0,19998
convex,20000,earcut,1,2.91714,0,19998
convex,20000,reflex,2,0.349905,0,19998
convex,20000,earcut,2,2.52169,0,19998
convex,20000,reflex,3,0.262645,0,19998
convex,20000,earcut,3,4.11731,0,19998
convex,20000,reflex,4,0.307645,0,19998
convex,20000,earcut,4,4.81653,0,19998
convex,50000,reflex,0,1.92772,0,49998
convex,50000,earcut,0,10.5314,0,49998
convex,50000,reflex,1,0.792217,0,49998
convex,50000,earcut,1,10.3377,0,49998
convex,50000,reflex,2,1.35897,0,49998
convex,50000,earcut,2,13.713,0,49998
convex,50000,reflex,3,0.944373,0,49998
convex,50000,earcut,3,7.50846,0,49998
convex,50000,reflex,4,1.75061,0,49998
convex,50000,earcut,4,13.2042,0,49998
convex,100000,reflex,0,4.75224,0,99998
convex,100000,earcut,0,79.1475,0,99998
convex,100000,reflex,1,1.46694,0,99998
convex,100000,earcut,1,20.7858,0,99998
convex,100000,reflex,2,1.84325,0,99998
convex,100000,earcut,2,25.0956,0,99998
convex,100000,reflex,3,2.03062,0,99998
convex,100000,earcut,3,44.9055,0,99998
convex,100000,reflex,4,2.03191,0,99998
convex,100000,earcut,4,41.514,0,99998
random,100,reflex,0,0.28672,27,98
random,100,earcut,0,0.078204,0,98
random,100,reflex,1,0.387287,27,98
random,100,earcut,1,0.07228,0,98
