algorithm,polygon_type,n,r,time_ms
reflex,convex,100,0,0.015112
reflex,convex,100,0,0.008464
reflex,convex,100,0,0.008159
earcut,convex,100,0,0.079794
earcut,convex,100,0,0.052155
earcut,convex,100,0,0.062798
reflex,convex,500,0,0.029273
reflex,convex,500,0,0.027845
reflex,convex,500,0,0.021381
earcut,convex,500,0,0.105836
earcut,convex,500,0,0.206748
earcut,convex,500,0,0.099972
reflex,convex,1000,0,0.018545
reflex,convex,1000,0,0.048982
reflex,convex,1000,0,0.053602
earcut,convex,1000,0,0.18434
earcut,convex,1000,0,0.190874
earcut,convex,1000,0,0.310304
reflex,convex,2000,0,0.053682
reflex,convex,2000,0,0.049469
reflex,convex,2000,0,0.052482
earcut,convex,2000,0,0.338609
earcut,convex,2000,0,0.481981
earcut,convex,2000,0,0.457825
reflex,convex,5000,0,0.201285
reflex,convex,5000,0,0.080854
reflex,convex,5000,0,0.106019
earcut,convex,5000,0,0.847995
earcut,convex,5000,0,0.988455
earcut,convex,5000,0,1.18771
reflex,convex,10000,0,0.178619
reflex,convex,10000,0,0.303254
reflex,convex,10000,0,0.172727
earcut,convex,10000,0,2.74506
earcut,convex,10000,0,2.83858
earcut,convex,10000,0,5.50418
reflex,convex,20000,0,0.515532
reflex,convex,20000,0,0.807558
reflex,convex,20000,0,0.636607
earcut,convex,20000,0,3.59748
earcut,convex,20000,0,2.24654
earcut,convex,20000,0,2.30245
reflex,convex,50000,0,1.05549
reflex,convex,50000,0,1.56947
reflex,convex,50000,0,1.1318
earcut,convex,50000,0,19.8605
earcut,convex,50000,0,10.0253
earcut,convex,50000,0,6.55515
reflex,random,100,27,0.243578
reflex,random,100,27,0.959427
reflex,random,100,27,0.701811
earcut,random,100,0,0.185328
earcut,random,100,0,0.081375
earcut,random,100,0,0.075572
reflex,random,500,165,1.48684
reflex,random,500,165,3.2333
reflex,random,500,165,1.64311
earcut,random,500,0,0.37199
earcut,random,500,0,0.500274
earcut,random,500,0,0.363037
reflex,random,1000,323,6.3353
reflex,random,1000,323,3.32491
reflex,random,1000,323,3.00649
earcut,random,1000,0,0.896177
earcut,random,1000,0,0.911652
earcut,random,1000,0,0.822466
reflex,random,2000,652,9.81857
reflex,random,2000,652,7.38731
reflex,random,2000,652,8.51337
earcut,random,2000,0,2.30993
earcut,random,2000,0,3.1862
earcut,random,2000,0,3.34523
reflex,random,5000,1674,23.0522
reflex,random,5000,1674,22.156
reflex,random,5000,1674,24.2655
earcut,random,5000,0,20.5358
earcut,random,5000,0,10.3612
earcut,random,5000,0,12.0499
reflex,random,10000,3343,15.9343
reflex,random,10000,3343,36.6852
